Starting job 733991 on preproc-1 on betzy at Sun Nov 5 15:58:27 CET 2023

/cluster/projects/nn9284k/conda/povm/lib/python3.11/site-packages/scipy/optimize/_hessian_update_strategy.py:182: UserWarning: delta_grad == 0.0. Check if the approximated function is linear. If the function is linear better results can be obtained by defining the Hessian as zero instead of using quasi-Newton approximations.
  warn('delta_grad == 0.0. Check if the approximated '
/cluster/projects/nn9284k/conda/povm/lib/python3.11/site-packages/scipy/optimize/_hessian_update_strategy.py:182: UserWarning: delta_grad == 0.0. Check if the approximated function is linear. If the function is linear better results can be obtained by defining the Hessian as zero instead of using quasi-Newton approximations.
  warn('delta_grad == 0.0. Check if the approximated '
/cluster/projects/nn9284k/conda/povm/lib/python3.11/site-packages/scipy/optimize/_hessian_update_strategy.py:182: UserWarning: delta_grad == 0.0. Check if the approximated function is linear. If the function is linear better results can be obtained by defining the Hessian as zero instead of using quasi-Newton approximations.
  warn('delta_grad == 0.0. Check if the approximated '
/cluster/projects/nn9284k/conda/povm/lib/python3.11/site-packages/scipy/optimize/_hessian_update_strategy.py:182: UserWarning: delta_grad == 0.0. Check if the approximated function is linear. If the function is linear better results can be obtained by defining the Hessian as zero instead of using quasi-Newton approximations.
  warn('delta_grad == 0.0. Check if the approximated '

====================
Gradient descent in d = 35
trial:      0 / 100_000  |  f_evals:      35_328 / 50_000_000  |  f_min: 5.443758e-03
trial:    100 / 100_000  |  f_evals:   7_061_655 / 50_000_000  |  f_min: 5.081200e-03
trial:    101 / 100_000  |  f_evals:   7_144_802 / 50_000_000  |  f_min: 5.081200e-03
trial:    102 / 100_000  |  f_evals:   7_202_034 / 50_000_000  |  f_min: 5.081200e-03
trial:    103 / 100_000  |  f_evals:   7_326_280 / 50_000_000  |  f_min: 5.081200e-03
trial:    104 / 100_000  |  f_evals:   7_370_737 / 50_000_000  |  f_min: 5.081200e-03
trial:    105 / 100_000  |  f_evals:   7_443_591 / 50_000_000  |  f_min: 5.081200e-03
trial:    106 / 100_000  |  f_evals:   7_504_327 / 50_000_000  |  f_min: 5.081200e-03
trial:    107 / 100_000  |  f_evals:   7_647_699 / 50_000_000  |  f_min: 5.081200e-03
trial:    108 / 100_000  |  f_evals:   7_704_566 / 50_000_000  |  f_min: 5.081200e-03
trial:    109 / 100_000  |  f_evals:   7_748_074 / 50_000_000  |  f_min: 5.081200e-03
trial:    110 / 100_000  |  f_evals:   7_799_758 / 50_000_000  |  f_min: 5.081200e-03
trial:    111 / 100_000  |  f_evals:   7_837_718 / 50_000_000  |  f_min: 5.081200e-03
trial:    112 / 100_000  |  f_evals:   7_882_394 / 50_000_000  |  f_min: 5.081200e-03
trial:    113 / 100_000  |  f_evals:   7_971_089 / 50_000_000  |  f_min: 5.081200e-03
trial:    114 / 100_000  |  f_evals:   8_030_803 / 50_000_000  |  f_min: 5.081200e-03
trial:    115 / 100_000  |  f_evals:   8_079_494 / 50_000_000  |  f_min: 5.081200e-03
trial:    116 / 100_000  |  f_evals:   8_128_988 / 50_000_000  |  f_min: 5.081200e-03
trial:    117 / 100_000  |  f_evals:   8_201_842 / 50_000_000  |  f_min: 5.081200e-03
trial:    118 / 100_000  |  f_evals:   8_234_765 / 50_000_000  |  f_min: 5.081200e-03
trial:    119 / 100_000  |  f_evals:   8_343_097 / 50_000_000  |  f_min: 5.081200e-03
trial:    120 / 100_000  |  f_evals:   8_416_170 / 50_000_000  |  f_min: 5.081200e-03
trial:    121 / 100_000  |  f_evals:   8_452_305 / 50_000_000  |  f_min: 5.081200e-03
trial:    122 / 100_000  |  f_evals:   8_526_765 / 50_000_000  |  f_min: 5.081200e-03
trial:    123 / 100_000  |  f_evals:   8_646_412 / 50_000_000  |  f_min: 5.081200e-03
trial:    124 / 100_000  |  f_evals:   8_691_891 / 50_000_000  |  f_min: 5.081200e-03
trial:    125 / 100_000  |  f_evals:   8_757_591 / 50_000_000  |  f_min: 5.081200e-03
trial:    126 / 100_000  |  f_evals:   8_801_975 / 50_000_000  |  f_min: 5.081200e-03
trial:    127 / 100_000  |  f_evals:   8_850_958 / 50_000_000  |  f_min: 5.081200e-03
trial:    128 / 100_000  |  f_evals:   8_955_932 / 50_000_000  |  f_min: 5.081200e-03
trial:    129 / 100_000  |  f_evals:   8_997_615 / 50_000_000  |  f_min: 5.081200e-03
trial:    130 / 100_000  |  f_evals:   9_085_872 / 50_000_000  |  f_min: 5.081200e-03
trial:    131 / 100_000  |  f_evals:   9_144_783 / 50_000_000  |  f_min: 5.081200e-03
trial:    132 / 100_000  |  f_evals:   9_185_517 / 50_000_000  |  f_min: 5.081200e-03
trial:    133 / 100_000  |  f_evals:   9_301_076 / 50_000_000  |  f_min: 5.081200e-03
trial:    134 / 100_000  |  f_evals:   9_391_450 / 50_000_000  |  f_min: 5.081200e-03
trial:    135 / 100_000  |  f_evals:   9_482_700 / 50_000_000  |  f_min: 5.081200e-03
trial:    136 / 100_000  |  f_evals:   9_595_923 / 50_000_000  |  f_min: 5.081200e-03
trial:    137 / 100_000  |  f_evals:   9_643_227 / 50_000_000  |  f_min: 5.081200e-03
trial:    138 / 100_000  |  f_evals:   9_674_325 / 50_000_000  |  f_min: 5.081200e-03
trial:    139 / 100_000  |  f_evals:   9_711_993 / 50_000_000  |  f_min: 5.081200e-03
trial:    140 / 100_000  |  f_evals:   9_751_851 / 50_000_000  |  f_min: 5.081200e-03
trial:    141 / 100_000  |  f_evals:   9_868_797 / 50_000_000  |  f_min: 5.081200e-03
trial:    142 / 100_000  |  f_evals:   9_941_797 / 50_000_000  |  f_min: 5.081200e-03
trial:    143 / 100_000  |  f_evals:  10_011_877 / 50_000_000  |  f_min: 5.081200e-03
trial:    144 / 100_000  |  f_evals:  10_097_214 / 50_000_000  |  f_min: 5.081200e-03
trial:    145 / 100_000  |  f_evals:  10_157_658 / 50_000_000  |  f_min: 5.081200e-03
trial:    146 / 100_000  |  f_evals:  10_199_779 / 50_000_000  |  f_min: 5.081200e-03
trial:    147 / 100_000  |  f_evals:  10_324_609 / 50_000_000  |  f_min: 5.081200e-03
trial:    148 / 100_000  |  f_evals:  10_362_204 / 50_000_000  |  f_min: 5.081200e-03
trial:    149 / 100_000  |  f_evals:  10_401_259 / 50_000_000  |  f_min: 5.081200e-03
trial:    150 / 100_000  |  f_evals:  10_451_848 / 50_000_000  |  f_min: 5.081200e-03
trial:    151 / 100_000  |  f_evals:  10_553_975 / 50_000_000  |  f_min: 5.081200e-03
trial:    152 / 100_000  |  f_evals:  10_626_829 / 50_000_000  |  f_min: 5.081200e-03
trial:    153 / 100_000  |  f_evals:  10_664_570 / 50_000_000  |  f_min: 5.081200e-03
trial:    154 / 100_000  |  f_evals:  10_703_479 / 50_000_000  |  f_min: 5.081200e-03
trial:    155 / 100_000  |  f_evals:  10_743_191 / 50_000_000  |  f_min: 5.081200e-03
trial:    156 / 100_000  |  f_evals:  10_793_707 / 50_000_000  |  f_min: 5.081200e-03
trial:    157 / 100_000  |  f_evals:  10_837_872 / 50_000_000  |  f_min: 5.081200e-03
trial:    158 / 100_000  |  f_evals:  10_897_878 / 50_000_000  |  f_min: 5.081200e-03
trial:    159 / 100_000  |  f_evals:  10_956_789 / 50_000_000  |  f_min: 5.081200e-03
trial:    160 / 100_000  |  f_evals:  10_990_661 / 50_000_000  |  f_min: 5.081200e-03
trial:    161 / 100_000  |  f_evals:  11_124_908 / 50_000_000  |  f_min: 5.081200e-03
trial:    162 / 100_000  |  f_evals:  11_193_090 / 50_000_000  |  f_min: 5.081200e-03
trial:    163 / 100_000  |  f_evals:  11_257_184 / 50_000_000  |  f_min: 5.081200e-03
trial:    164 / 100_000  |  f_evals:  11_297_188 / 50_000_000  |  f_min: 5.081200e-03
trial:    165 / 100_000  |  f_evals:  11_340_988 / 50_000_000  |  f_min: 5.081200e-03
trial:    166 / 100_000  |  f_evals:  11_461_511 / 50_000_000  |  f_min: 5.081200e-03
trial:    167 / 100_000  |  f_evals:  11_498_084 / 50_000_000  |  f_min: 5.081200e-03
trial:    168 / 100_000  |  f_evals:  11_541_738 / 50_000_000  |  f_min: 5.081200e-03
trial:    169 / 100_000  |  f_evals:  11_588_531 / 50_000_000  |  f_min: 5.081200e-03
trial:    170 / 100_000  |  f_evals:  11_673_941 / 50_000_000  |  f_min: 5.081200e-03
trial:    171 / 100_000  |  f_evals:  11_707_156 / 50_000_000  |  f_min: 5.023386e-03
trial:    172 / 100_000  |  f_evals:  11_747_014 / 50_000_000  |  f_min: 5.023386e-03
trial:    173 / 100_000  |  f_evals:  11_838_775 / 50_000_000  |  f_min: 5.023386e-03
trial:    174 / 100_000  |  f_evals:  11_897_394 / 50_000_000  |  f_min: 5.023386e-03
trial:    175 / 100_000  |  f_evals:  11_965_795 / 50_000_000  |  f_min: 5.023386e-03
trial:    176 / 100_000  |  f_evals:  12_046_460 / 50_000_000  |  f_min: 5.023386e-03
trial:    177 / 100_000  |  f_evals:  12_101_283 / 50_000_000  |  f_min: 5.023386e-03
trial:    178 / 100_000  |  f_evals:  12_155_814 / 50_000_000  |  f_min: 5.023386e-03
trial:    179 / 100_000  |  f_evals:  12_213_192 / 50_000_000  |  f_min: 5.023386e-03
trial:    180 / 100_000  |  f_evals:  12_248_889 / 50_000_000  |  f_min: 5.023386e-03
trial:    181 / 100_000  |  f_evals:  12_346_709 / 50_000_000  |  f_min: 5.023386e-03
trial:    182 / 100_000  |  f_evals:  12_390_728 / 50_000_000  |  f_min: 5.023386e-03
trial:    183 / 100_000  |  f_evals:  12_440_806 / 50_000_000  |  f_min: 5.023386e-03
trial:    184 / 100_000  |  f_evals:  12_478_109 / 50_000_000  |  f_min: 5.023386e-03
trial:    185 / 100_000  |  f_evals:  12_511_105 / 50_000_000  |  f_min: 5.023386e-03
trial:    186 / 100_000  |  f_evals:  12_647_250 / 50_000_000  |  f_min: 5.023386e-03
trial:    187 / 100_000  |  f_evals:  12_678_786 / 50_000_000  |  f_min: 5.023386e-03
trial:    188 / 100_000  |  f_evals:  12_726_528 / 50_000_000  |  f_min: 5.023386e-03
trial:    189 / 100_000  |  f_evals:  12_774_124 / 50_000_000  |  f_min: 5.023386e-03
trial:    190 / 100_000  |  f_evals:  12_873_915 / 50_000_000  |  f_min: 5.023386e-03
trial:    191 / 100_000  |  f_evals:  12_920_124 / 50_000_000  |  f_min: 5.023386e-03
trial:    192 / 100_000  |  f_evals:  13_020_061 / 50_000_000  |  f_min: 5.023386e-03
trial:    193 / 100_000  |  f_evals:  13_081_600 / 50_000_000  |  f_min: 5.023386e-03
trial:    194 / 100_000  |  f_evals:  13_132_335 / 50_000_000  |  f_min: 5.023386e-03
trial:    195 / 100_000  |  f_evals:  13_177_449 / 50_000_000  |  f_min: 5.023386e-03
trial:    196 / 100_000  |  f_evals:  13_221_614 / 50_000_000  |  f_min: 5.023386e-03
trial:    197 / 100_000  |  f_evals:  13_294_468 / 50_000_000  |  f_min: 5.023386e-03
trial:    198 / 100_000  |  f_evals:  13_413_896 / 50_000_000  |  f_min: 5.023386e-03
trial:    199 / 100_000  |  f_evals:  13_499_014 / 50_000_000  |  f_min: 5.023386e-03
trial:    200 / 100_000  |  f_evals:  13_562_962 / 50_000_000  |  f_min: 5.023386e-03
trial:    201 / 100_000  |  f_evals:  13_613_551 / 50_000_000  |  f_min: 5.023386e-03
trial:    202 / 100_000  |  f_evals:  13_743_856 / 50_000_000  |  f_min: 5.023386e-03
trial:    203 / 100_000  |  f_evals:  13_780_794 / 50_000_000  |  f_min: 5.023386e-03
trial:    204 / 100_000  |  f_evals:  13_853_794 / 50_000_000  |  f_min: 5.023386e-03
trial:    205 / 100_000  |  f_evals:  13_926_794 / 50_000_000  |  f_min: 5.023386e-03
trial:    206 / 100_000  |  f_evals:  14_000_378 / 50_000_000  |  f_min: 5.023386e-03
trial:    207 / 100_000  |  f_evals:  14_117_762 / 50_000_000  |  f_min: 5.023386e-03
trial:    208 / 100_000  |  f_evals:  14_162_365 / 50_000_000  |  f_min: 5.023386e-03
trial:    209 / 100_000  |  f_evals:  14_218_575 / 50_000_000  |  f_min: 5.023386e-03
trial:    210 / 100_000  |  f_evals:  14_258_871 / 50_000_000  |  f_min: 5.023386e-03
trial:    211 / 100_000  |  f_evals:  14_309_022 / 50_000_000  |  f_min: 5.023386e-03
trial:    212 / 100_000  |  f_evals:  14_343_259 / 50_000_000  |  f_min: 5.023386e-03
trial:    213 / 100_000  |  f_evals:  14_405_893 / 50_000_000  |  f_min: 5.023386e-03
trial:    214 / 100_000  |  f_evals:  14_522_182 / 50_000_000  |  f_min: 5.023386e-03
trial:    215 / 100_000  |  f_evals:  14_642_924 / 50_000_000  |  f_min: 5.023386e-03
trial:    216 / 100_000  |  f_evals:  14_680_154 / 50_000_000  |  f_min: 5.023386e-03
trial:    217 / 100_000  |  f_evals:  14_724_757 / 50_000_000  |  f_min: 5.023386e-03
trial:    218 / 100_000  |  f_evals:  14_757_680 / 50_000_000  |  f_min: 5.023386e-03
trial:    219 / 100_000  |  f_evals:  14_883_678 / 50_000_000  |  f_min: 5.023386e-03
trial:    220 / 100_000  |  f_evals:  14_949_305 / 50_000_000  |  f_min: 5.023386e-03
trial:    221 / 100_000  |  f_evals:  15_022_159 / 50_000_000  |  f_min: 5.023386e-03
trial:    222 / 100_000  |  f_evals:  15_070_923 / 50_000_000  |  f_min: 5.023386e-03
trial:    223 / 100_000  |  f_evals:  15_123_994 / 50_000_000  |  f_min: 5.023386e-03
trial:    224 / 100_000  |  f_evals:  15_185_679 / 50_000_000  |  f_min: 5.023386e-03
trial:    225 / 100_000  |  f_evals:  15_305_472 / 50_000_000  |  f_min: 5.023386e-03
trial:    226 / 100_000  |  f_evals:  15_346_133 / 50_000_000  |  f_min: 5.023386e-03
trial:    227 / 100_000  |  f_evals:  15_460_378 / 50_000_000  |  f_min: 5.023386e-03
trial:    228 / 100_000  |  f_evals:  15_510_602 / 50_000_000  |  f_min: 5.023386e-03
trial:    229 / 100_000  |  f_evals:  15_545_861 / 50_000_000  |  f_min: 5.023386e-03
trial:    230 / 100_000  |  f_evals:  15_597_253 / 50_000_000  |  f_min: 5.023386e-03
trial:    231 / 100_000  |  f_evals:  15_717_192 / 50_000_000  |  f_min: 5.023386e-03
trial:    232 / 100_000  |  f_evals:  15_783_184 / 50_000_000  |  f_min: 5.023386e-03
trial:    233 / 100_000  |  f_evals:  15_838_664 / 50_000_000  |  f_min: 5.023386e-03
trial:    234 / 100_000  |  f_evals:  15_874_580 / 50_000_000  |  f_min: 5.023386e-03
trial:    235 / 100_000  |  f_evals:  15_987_438 / 50_000_000  |  f_min: 5.023386e-03
trial:    236 / 100_000  |  f_evals:  16_035_107 / 50_000_000  |  f_min: 5.023386e-03
trial:    237 / 100_000  |  f_evals:  16_097_084 / 50_000_000  |  f_min: 5.023386e-03
trial:    238 / 100_000  |  f_evals:  16_217_315 / 50_000_000  |  f_min: 5.023386e-03
trial:    239 / 100_000  |  f_evals:  16_295_060 / 50_000_000  |  f_min: 5.023386e-03
trial:    240 / 100_000  |  f_evals:  16_344_408 / 50_000_000  |  f_min: 5.023386e-03
trial:    241 / 100_000  |  f_evals:  16_416_678 / 50_000_000  |  f_min: 5.023386e-03
trial:    242 / 100_000  |  f_evals:  16_488_656 / 50_000_000  |  f_min: 5.023386e-03
trial:    243 / 100_000  |  f_evals:  16_550_706 / 50_000_000  |  f_min: 5.023386e-03
trial:    244 / 100_000  |  f_evals:  16_588_593 / 50_000_000  |  f_min: 5.023386e-03
trial:    245 / 100_000  |  f_evals:  16_648_891 / 50_000_000  |  f_min: 5.023386e-03
trial:    246 / 100_000  |  f_evals:  16_728_680 / 50_000_000  |  f_min: 5.023386e-03
trial:    247 / 100_000  |  f_evals:  16_803_432 / 50_000_000  |  f_min: 5.023386e-03
trial:    248 / 100_000  |  f_evals:  16_840_297 / 50_000_000  |  f_min: 5.023386e-03
trial:    249 / 100_000  |  f_evals:  16_870_592 / 50_000_000  |  f_min: 5.023386e-03
trial:    250 / 100_000  |  f_evals:  17_005_642 / 50_000_000  |  f_min: 5.023386e-03
trial:    251 / 100_000  |  f_evals:  17_057_253 / 50_000_000  |  f_min: 5.023386e-03
trial:    252 / 100_000  |  f_evals:  17_103_243 / 50_000_000  |  f_min: 5.023386e-03
trial:    253 / 100_000  |  f_evals:  17_135_655 / 50_000_000  |  f_min: 5.023386e-03
trial:    254 / 100_000  |  f_evals:  17_224_131 / 50_000_000  |  f_min: 5.023386e-03
trial:    255 / 100_000  |  f_evals:  17_323_338 / 50_000_000  |  f_min: 5.023386e-03
trial:    256 / 100_000  |  f_evals:  17_403_930 / 50_000_000  |  f_min: 5.023386e-03
trial:    257 / 100_000  |  f_evals:  17_476_930 / 50_000_000  |  f_min: 5.023386e-03
trial:    258 / 100_000  |  f_evals:  17_534_746 / 50_000_000  |  f_min: 5.023386e-03
trial:    259 / 100_000  |  f_evals:  17_578_254 / 50_000_000  |  f_min: 5.023386e-03
trial:    260 / 100_000  |  f_evals:  17_617_382 / 50_000_000  |  f_min: 5.023386e-03
trial:    261 / 100_000  |  f_evals:  17_674_468 / 50_000_000  |  f_min: 5.023386e-03
trial:    262 / 100_000  |  f_evals:  17_706_515 / 50_000_000  |  f_min: 5.023386e-03
trial:    263 / 100_000  |  f_evals:  17_769_587 / 50_000_000  |  f_min: 5.023386e-03
trial:    264 / 100_000  |  f_evals:  17_806_160 / 50_000_000  |  f_min: 5.023386e-03
trial:    265 / 100_000  |  f_evals:  17_886_679 / 50_000_000  |  f_min: 5.023386e-03
trial:    266 / 100_000  |  f_evals:  17_959_679 / 50_000_000  |  f_min: 5.023386e-03
trial:    267 / 100_000  |  f_evals:  17_992_383 / 50_000_000  |  f_min: 5.023386e-03
trial:    268 / 100_000  |  f_evals:  18_035_234 / 50_000_000  |  f_min: 5.023386e-03
trial:    269 / 100_000  |  f_evals:  18_099_912 / 50_000_000  |  f_min: 5.023386e-03
trial:    270 / 100_000  |  f_evals:  18_158_020 / 50_000_000  |  f_min: 5.023386e-03
trial:    271 / 100_000  |  f_evals:  18_231_020 / 50_000_000  |  f_min: 5.023386e-03
trial:    272 / 100_000  |  f_evals:  18_280_076 / 50_000_000  |  f_min: 5.023386e-03
trial:    273 / 100_000  |  f_evals:  18_350_667 / 50_000_000  |  f_min: 5.023386e-03
trial:    274 / 100_000  |  f_evals:  18_401_110 / 50_000_000  |  f_min: 5.023386e-03
trial:    275 / 100_000  |  f_evals:  18_474_037 / 50_000_000  |  f_min: 5.023386e-03
trial:    276 / 100_000  |  f_evals:  18_518_713 / 50_000_000  |  f_min: 5.023386e-03
trial:    277 / 100_000  |  f_evals:  18_557_403 / 50_000_000  |  f_min: 5.023386e-03
trial:    278 / 100_000  |  f_evals:  18_643_762 / 50_000_000  |  f_min: 5.023386e-03
trial:    279 / 100_000  |  f_evals:  18_684_569 / 50_000_000  |  f_min: 5.023386e-03
trial:    280 / 100_000  |  f_evals:  18_705_739 / 50_000_000  |  f_min: 5.023386e-03
trial:    281 / 100_000  |  f_evals:  18_788_886 / 50_000_000  |  f_min: 5.023386e-03
trial:    282 / 100_000  |  f_evals:  18_919_264 / 50_000_000  |  f_min: 5.023386e-03
trial:    283 / 100_000  |  f_evals:  18_970_875 / 50_000_000  |  f_min: 5.023386e-03
trial:    284 / 100_000  |  f_evals:  19_040_371 / 50_000_000  |  f_min: 5.023386e-03
trial:    285 / 100_000  |  f_evals:  19_084_755 / 50_000_000  |  f_min: 5.023386e-03
trial:    286 / 100_000  |  f_evals:  19_130_599 / 50_000_000  |  f_min: 5.023386e-03
trial:    287 / 100_000  |  f_evals:  19_201_409 / 50_000_000  |  f_min: 5.023386e-03
trial:    288 / 100_000  |  f_evals:  19_249_078 / 50_000_000  |  f_min: 5.023386e-03
trial:    289 / 100_000  |  f_evals:  19_295_287 / 50_000_000  |  f_min: 5.023386e-03
trial:    290 / 100_000  |  f_evals:  19_338_941 / 50_000_000  |  f_min: 5.023386e-03
trial:    291 / 100_000  |  f_evals:  19_411_941 / 50_000_000  |  f_min: 5.023386e-03
trial:    292 / 100_000  |  f_evals:  19_488_226 / 50_000_000  |  f_min: 5.023386e-03
trial:    293 / 100_000  |  f_evals:  19_586_630 / 50_000_000  |  f_min: 5.023386e-03
trial:    294 / 100_000  |  f_evals:  19_654_155 / 50_000_000  |  f_min: 5.023386e-03
trial:    295 / 100_000  |  f_evals:  19_685_180 / 50_000_000  |  f_min: 5.023386e-03
trial:    296 / 100_000  |  f_evals:  19_745_186 / 50_000_000  |  f_min: 5.023386e-03
trial:    297 / 100_000  |  f_evals:  19_826_070 / 50_000_000  |  f_min: 5.023386e-03
trial:    298 / 100_000  |  f_evals:  19_904_180 / 50_000_000  |  f_min: 5.023386e-03
trial:    299 / 100_000  |  f_evals:  20_037_186 / 50_000_000  |  f_min: 5.023386e-03
trial:    300 / 100_000  |  f_evals:  20_110_186 / 50_000_000  |  f_min: 5.023386e-03
trial:    301 / 100_000  |  f_evals:  20_183_186 / 50_000_000  |  f_min: 5.023386e-03
trial:    302 / 100_000  |  f_evals:  20_226_037 / 50_000_000  |  f_min: 5.023386e-03
trial:    303 / 100_000  |  f_evals:  20_278_232 / 50_000_000  |  f_min: 5.023386e-03
trial:    304 / 100_000  |  f_evals:  20_320_426 / 50_000_000  |  f_min: 5.023386e-03
trial:    305 / 100_000  |  f_evals:  20_448_249 / 50_000_000  |  f_min: 5.023386e-03
trial:    306 / 100_000  |  f_evals:  20_501_101 / 50_000_000  |  f_min: 5.023386e-03
trial:    307 / 100_000  |  f_evals:  20_565_487 / 50_000_000  |  f_min: 5.023386e-03
trial:    308 / 100_000  |  f_evals:  20_604_761 / 50_000_000  |  f_min: 5.023386e-03
trial:    309 / 100_000  |  f_evals:  20_634_326 / 50_000_000  |  f_min: 5.023386e-03
trial:    310 / 100_000  |  f_evals:  20_666_446 / 50_000_000  |  f_min: 5.023386e-03
trial:    311 / 100_000  |  f_evals:  20_701_997 / 50_000_000  |  f_min: 5.023386e-03
trial:    312 / 100_000  |  f_evals:  20_750_250 / 50_000_000  |  f_min: 5.023386e-03
trial:    313 / 100_000  |  f_evals:  20_879_533 / 50_000_000  |  f_min: 5.023386e-03
trial:    314 / 100_000  |  f_evals:  21_009_692 / 50_000_000  |  f_min: 5.023386e-03
trial:    315 / 100_000  |  f_evals:  21_134_887 / 50_000_000  |  f_min: 5.023386e-03
trial:    316 / 100_000  |  f_evals:  21_188_031 / 50_000_000  |  f_min: 5.023386e-03
trial:    317 / 100_000  |  f_evals:  21_219_932 / 50_000_000  |  f_min: 5.023386e-03
trial:    318 / 100_000  |  f_evals:  21_287_165 / 50_000_000  |  f_min: 5.023386e-03
trial:    319 / 100_000  |  f_evals:  21_318_774 / 50_000_000  |  f_min: 5.023386e-03
trial:    320 / 100_000  |  f_evals:  21_366_662 / 50_000_000  |  f_min: 5.023386e-03
trial:    321 / 100_000  |  f_evals:  21_436_596 / 50_000_000  |  f_min: 5.023386e-03
trial:    322 / 100_000  |  f_evals:  21_562_010 / 50_000_000  |  f_min: 5.023386e-03
trial:    323 / 100_000  |  f_evals:  21_617_125 / 50_000_000  |  f_min: 5.023386e-03
trial:    324 / 100_000  |  f_evals:  21_705_966 / 50_000_000  |  f_min: 5.023386e-03
trial:    325 / 100_000  |  f_evals:  21_759_621 / 50_000_000  |  f_min: 5.023386e-03
trial:    326 / 100_000  |  f_evals:  21_837_804 / 50_000_000  |  f_min: 5.023386e-03
trial:    327 / 100_000  |  f_evals:  21_879_049 / 50_000_000  |  f_min: 5.023386e-03
trial:    328 / 100_000  |  f_evals:  22_012_639 / 50_000_000  |  f_min: 5.023386e-03
trial:    329 / 100_000  |  f_evals:  22_058_118 / 50_000_000  |  f_min: 5.023386e-03
trial:    330 / 100_000  |  f_evals:  22_088_267 / 50_000_000  |  f_min: 5.023386e-03
trial:    331 / 100_000  |  f_evals:  22_113_744 / 50_000_000  |  f_min: 5.023386e-03
trial:    332 / 100_000  |  f_evals:  22_168_129 / 50_000_000  |  f_min: 5.023386e-03
trial:    333 / 100_000  |  f_evals:  22_225_945 / 50_000_000  |  f_min: 5.023386e-03
trial:    334 / 100_000  |  f_evals:  22_287_484 / 50_000_000  |  f_min: 5.023386e-03
trial:    335 / 100_000  |  f_evals:  22_313_910 / 50_000_000  |  f_min: 5.023386e-03
trial:    336 / 100_000  |  f_evals:  22_435_674 / 50_000_000  |  f_min: 5.023386e-03
trial:    337 / 100_000  |  f_evals:  22_509_185 / 50_000_000  |  f_min: 5.023386e-03
trial:    338 / 100_000  |  f_evals:  22_548_240 / 50_000_000  |  f_min: 5.023386e-03
trial:    339 / 100_000  |  f_evals:  22_595_179 / 50_000_000  |  f_min: 5.023386e-03
trial:    340 / 100_000  |  f_evals:  22_630_803 / 50_000_000  |  f_min: 5.023386e-03
trial:    341 / 100_000  |  f_evals:  22_667_522 / 50_000_000  |  f_min: 5.023386e-03
trial:    342 / 100_000  |  f_evals:  22_712_782 / 50_000_000  |  f_min: 5.023386e-03
trial:    343 / 100_000  |  f_evals:  22_770_671 / 50_000_000  |  f_min: 5.023386e-03
trial:    344 / 100_000  |  f_evals:  22_903_604 / 50_000_000  |  f_min: 5.023386e-03
trial:    345 / 100_000  |  f_evals:  23_015_075 / 50_000_000  |  f_min: 5.023386e-03
trial:    346 / 100_000  |  f_evals:  23_062_598 / 50_000_000  |  f_min: 5.023386e-03
trial:    347 / 100_000  |  f_evals:  23_201_809 / 50_000_000  |  f_min: 5.023386e-03
trial:    348 / 100_000  |  f_evals:  23_274_809 / 50_000_000  |  f_min: 5.023386e-03
trial:    349 / 100_000  |  f_evals:  23_313_134 / 50_000_000  |  f_min: 5.023386e-03
trial:    350 / 100_000  |  f_evals:  23_358_248 / 50_000_000  |  f_min: 5.023386e-03
trial:    351 / 100_000  |  f_evals:  23_424_751 / 50_000_000  |  f_min: 5.023386e-03
